\s:66,c:1782377495*19\!AIVDM,1,1,,,K6:RfwP4@VAb@PSH,0*39
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kn:>p=P4GRBk>P1t,0*78
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15NUuEPP1:DFI6LTo?j44?vp00SM,0*3B
\s:66,c:1782377498*14\!AIVDM,1,1,,,15NUuEPP1:DFIDLTo?PT;Ow<053<,0*35
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kk:t:<85S3foV5;p,0*43
\s:66,c:1782377497*1B\!AIVDM,1,1,,,14eHos@P00o=cl2L:TOP0?w42HD<,0*5F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO;FsQKQSSPw0BL,0*52
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSmULAB>NReP>d,0*7A
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kk:t:<85S3foV5;p,0*43
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15N8@r32P0:BD2EafkA4>VTn00SD,0*51
\s:66,c:1782377489*14\!AIVDM,1,1,,,KqN`1N0<UiPue9jH,0*67
\s:66,c:1782377492*1E\!AIVDM,1,1,,,K9NSq1p;uviat65`,0*1F
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Km>iJT1L6Uide0Ad,0*6B
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1815PpPujMOC:U3lvOdKm9Jr0HB1,0*05
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkktqD0NCMN>FPBt,0*4D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kkl3r5iM;<O7PPDl,0*2C
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO;FsQKQSSPw0BL,0*52
\s:66,c:1782377497*1B\!AIVDM,1,1,,,17pbIb0P280I;Qr37<t1;?w408D7,0*12
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmNKr6<=4:Api0;@,0*1C
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kp15`?iMIqkRT0B4,0*30
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoOpSQ=EVuewSP8<,0*30
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Kn9sGF00TAjbh7Ud,0*7A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,1819A00r1qm8rbGmqtnbN8Dp053<,0*3B
\s:66,c:1782377489*14\!AIVDM,1,1,,,17`BCQ0P1g<PLBwbwH2H@wvj00SB,0*6F
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmPm<CEKPE3OhP=T,0*35
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Km?db:h5:@CTdPQt,0*63
\s:66,c:1782377500*14\!AIVDM,1,1,,,K44ckIdDlpk:7030,0*04
\s:66,c:1782377483*1E\!AIVDM,1,1,,,169A97GP1NNlQen=EFv8>wwp1U3<,0*53
\s:66,c:1782377480*1D\!AIVDM,1,1,,,16::<rSOh:004OH3>?le15:R08:?,0*09
\s:66,c:1782377487*1A\!AIVDM,1,1,,,15W1n200020akIJ2Bgm8I6Vn00RG,0*72
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp15a>04=rQWV`UT,0*7D
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn9a@Q<CvOAT@POt,0*73
\s:66,c:1782377494*18\!AIVDM,1,1,,,KmNGb;`;PVSSKP@P,0*47
\s:66,c:1782377498*14\!AIVDM,1,1,,,14eGvQWP00ncRt<O1oWf4?w62<0a,0*42
\s:66,c:1782377496*1A\!AIVDM,1,1,,,13b:t40ujdrlLihEoLkIFWQp0<0b,0*4F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNGb;`;PVSSKP@P,0*47
\s:66,c:1782377497*1B\!AIVDM,1,1,,,177KI=0wj4nLO1J@FiP4t3w60@D`,0*3F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmCIw2<=5W@ah0Bl,0*3A
\s:66,c:1782377498*14\!AIVDM,1,1,,,16K4m`5OhtGQ;smqd:Li=18v0HEA,0*73
\s:66,c:1782377495*19\!AIVDM,1,1,,,K6vL1H84PgAwd2cl,0*0D
\s:66,c:1782377489*14\!AIVDM,1,1,,,18I1P30w1tHBcn4=S7fDhCfj08@6,0*66
\s:66,c:1782377488*15\!AIVDM,1,1,,,15@jDT001eJ2WS3s@SCsgILf08=I,0*6A
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kp15?VpM4=giO09T,0*19
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmMw5cW<Q<2;c0;`,0*2A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNGb;`;PVSSKP@P,0*47
\s:66,c:1782377500*14\!AIVDM,1,1,,,KnSfmJ?lbmjLsQR0,0*6A
\s:66,c:1782377489*14\!AIVDM,1,1,,,K7`OAi?nITuCD0Ot,0*29
\s:66,c:1782377489*14\!AIVDM,1,1,,,176t0>001G:nbmMdk;O`Nndl0@?R,0*63
\s:66,c:1782377489*14\!AIVDM,1,1,,,KqNSkbQFDldkUPF<,0*06
\s:66,c:1782377494*18\!AIVDM,1,1,,,C19Jv@h00aJa7=KH6lQpcwP0HTjkigkKgSKee;11111000000020,0*00
\s:66,c:1782377492*1E\!AIVDM,1,1,,,1815aMh01DC=0qAWd3hD<3=00D00,0*4F
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kk3i<eQ@:GSk=03l,0*42
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Km2IrD3:3@4DJRnL,0*3C
\s:66,c:1782377498*14\!AIVDM,1,1,,,13ePWn0vjRn5lpnQb?G;vaW49d01,0*66
\s:66,c:1782377498*14\!AIVDM,1,1,,,K5Nv@JQJa0TNPP3`,0*28
\s:66,c:1782377493*1F\!AIVDM,1,1,,,34S4Nb001SwS<`Wu=gwdirFn20E0,0*1E
\s:66,c:1782377498*14\!AIVDM,1,1,,,15?@7J0P0RJ<QpAn8aB:goK008DR,0*57
\s:66,c:1782377488*15\!AIVDM,1,1,,,14eHNpPP00o<EndL=>pqN?vl2D5`,0*6B
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmNBFs5LKS22IP?8,0*07
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmMwjGS<b@j>WP8D,0*34
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp?O@:<5Ef?WUP@`,0*31
\s:66,c:1782377500*14\!AIVDM,1,1,,,KnK3WLADhH2IP00p,0*5F
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kl`V3a0?8F0L=VW4,0*21
\s:66,c:1782377497*1B\!AIVDM,1,1,,,17WK7M001nMon5n1ES9p=V9600Sc,0*75
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KlwIUf0>so1oU6?L,0*11
\s:66,c:1782377478*1A\!AIVDM,1,1,,,KqNSt10?PV@Kl6kt,0*42
\s:66,c:1782377480*1D\!AIVDM,1,1,,,13cn3s0wh>02?iJ2R2Rf3`JP00T6,0*6A
\s:66,c:1782377484*19\!AIVDM,1,1,,,19NSmD@0020olLatrJ1V7:0d0@<k,0*62
\s:66,c:1782377489*14\!AIVDM,1,1,,,198Vf>e0010doGv1c2S>408r0@AB,0*37
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn<fuPh4IfAbrP=<,0*4E
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Km?d`qp3Vq0GO6C`,0*42
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kl`V0Qp=IAANVa7l,0*31
\s:66,c:1782377501*15\!AIVDM,1,1,,,13=;N40uiJsW4s0KTFsT`Scp0<03,0*7D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kl`V0Qp=IAANVa7l,0*31
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KlhN<k0@30Bn=PBH,0*09
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kl`V0<<Lc>R<cP?h,0*5D
\s:66,c:1782377488*15\!AIVDM,1,1,,,KkImHm8LQ4R7BPF@,0*26
\s:66,c:1782377499*15\!AIVDM,1,1,,,I8;=`o2GlOW2D1LqhebbC0=8I7>9,0*66
\s:66,c:1782377499*15\!AIVDM,1,1,,,KoOddOAEKMfR90>`,0*22
\s:66,c:1782377490*1C\!AIVDM,1,1,,,15?deI@00`O3HNV4oJfkeS0l0<1@,0*13
\s:66,c:1782377495*19\!AIVDM,1,1,,,19pQd87P00vh=Kn8Ic;v4?w42HCw,0*2A
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkmUu>0>Dc@;=VC<,0*72
\s:66,c:1782377497*1B\!AIVDM,1,1,,,18I>j30wBsvm=nr5?H6t`r;00@DV,0*77
\s:66,c:1782377494*18\!AIVDM,1,1,,,15N17;?P00Di<@bQV=><Ogw200Re,0*2E
\s:66,c:1782377494*18\!AIVDM,1,1,,,15NElhPP00E6D?0Q3r7eb?vv053<,0*41
\s:66,c:1782377494*18\!AIVDM,1,1,,,15AUiR00204DG?UnGMMQ<14b08B1,0*4B
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkmUu>0>Dc@;=VC<,0*72
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kru0QpR=2GOma0B8,0*29
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kp15ONALPk2;E03t,0*54
\s:66,c:1782377490*1C\!AIVDM,1,1,,,13ANWL00jULdhq83>;GDdChR00SK,0*77
\s:66,c:1782377495*19\!AIVDM,1,1,,,34RrQt001kNfm=B:Le4oAmdv0000,0*73
\s:66,c:1782377488*15\!AIVDM,1,1,,,Ks@6GF<=n>=w`QRl,0*3C
\s:66,c:1782377488*15\!AIVDM,1,1,,,1;@6GF0P0NsjprKhE7nikgvn2<0s,0*10
\s:66,c:1782377495*19\!AIVDM,1,1,,,KpIw5n0D>90HWP80,0*3D
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn:D8MPD9SQVHP<d,0*70
\s:66,c:1782377494*18\!AIVDM,1,1,,,35NJSJPOhIFQw>bPCqITeka200pA,0*6D
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KkaFp28=f@RsV5?t,0*08
\s:66,c:1782377496*1A\!AIVDM,1,1,,,15Mnn6P3PoKJ1D0C7BN13@s6053<,0*75
\s:66,c:1782377493*1F\!AIVDM,1,1,,,14`V:w022A:HuVMuvf5d1ILh0H>l,0*36
\g:1-2-5199127,s:66,c:1782377493*5D\!AIVDM,2,1,7,,54QTN881f6RIL@?CW?Tl58f0T00000000000000N10I734Id0:1RDj2C,0*61
\g:2-2-5199127*6D\!AIVDM,2,2,7,,Qh0000000000000,2*5B
\s:66,c:1782377494*18\!AIVDM,1,1,,,H7`BCblN65340FUJ=llhiP0P@340,0*2F
\s:66,c:1782377494*18\!AIVDM,1,1,,,34`V2DU000<P69I`H@6bQEDr0DTr,0*23
\s:66,c:1782377498*14\!AIVDM,1,1,,,19NSG7h02?E=Muan89MaFoQ20D02,0*09
\s:66,c:1782377489*14\!AIVDM,1,1,,,KpI6aF0F9dMowP<h,0*7E
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KpI6aF0F9dMowP<h,0*7E
\s:66,c:1782377495*19\!AIVDM,1,1,,,352VK6?P@Sl<:@DOJkJKn8br0000,0*43
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkiW<R1Nf2gHhPB@,0*29
\s:66,c:1782377493*1F\!AIVDM,1,1,,,35SaFT0t1t0VR3Edq3KdvJBt01e0,0*55
\s:66,c:1782377499*15\!AIVDM,1,1,,,KoliU6eDCEOsR158,0*50
\s:66,c:1782377494*18\!AIVDM,1,1,,,18Jueb0uQi4=?owlQ8H9FGDt0<0<,0*40
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15?dhI00Qw9oKMKcmGdqdGjn053<,0*55
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15?dPRh1itu:a2ck2AiH?6bp0D1B,0*24
\s:66,c:1782377495*19\!AIVDM,1,1,,,133VSP022ON?wm;pmDQt0abv853<,0*17
\s:66,c:1782377491*1D\!AIVDM,1,1,,,13:Irj001r21ht7dseIQV1Pl0@?D,0*5F
\s:66,c:1782377500*14\!AIVDM,1,1,,,19NSrAhvj62=0>meKnFak7m40<0@,0*71
\s:66,c:1782377488*15\!AIVDM,1,1,,,138Ov6001jJIk6eeKW5=o;4J0<00,0*65
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn?UnfhC;HANKP7D,0*1F
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Kn:<>O04JcjrT0;P,0*0F
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kn:Jc3P40EQSfS@@,0*44
\s:66,c:1782377483*1E\!AIVDM,1,1,,,19NShJ001ou4uejEeBbD233p1h3?,0*66
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KqNSlt0OcOBK:P50,0*6D
\s:66,c:1782377480*1D\!AIVDM,1,1,,,Kp15S9@0LUOVgPD<,0*0D
\s:66,c:1782377487*1A\!AIVDM,1,1,,,K9NSHb`0Jq?aQ0`4,0*22
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kqjli30@7t0Mhk7l,0*17
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Km?0;p00EF?2?UmD,0*48
\s:66,c:1782377499*15\!AIVDM,1,1,,,19NSHbPOh:PlQcQu@D94wD5808Er,0*37
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Kk8uPf0Mgh1;u0=8,0*04
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmC?;`0=ElA4aUAt,0*36
\s:66,c:1782377495*19\!AIVDM,1,1,,,19NSn1@01o;?W`eusGimBTC00<00,0*79
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmO1FF9KOFSSo0?T,0*70
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kk8uPf0Mgh1;u0=8,0*04
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmC?;`0=ElA4aUAt,0*36
\s:66,c:1782377491*1D\!AIVDM,1,1,,,17P5wc0000:P76;`Lw78NSht0<05,0*1C
\s:66,c:1782377498*14\!AIVDM,1,1,,,15O:SGPP00lKWsvRirhf4?w628Du,0*41
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn:69dd4Jq2F1S@<,0*12
\s:66,c:1782377498*14\!AIVDM,1,1,,,18I8vT01B6JKtr=ke3Ae`bq60D00,0*5A
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kq@>kH<B1FAo604t,0*61
\s:66,c:1782377500*14\!AIVDM,1,1,,,K8RJ6k3jr9PMrVj4,0*24
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmOA7wc<QJB;12b8,0*6B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kq@>kH<B1FAo604t,0*61
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSN@002jNiI1:<wf1VWmBr0PS9,0*0B
\s:66,c:1782377480*1D\!AIVDM,1,1,,,19NSmL@004ObUk02pF73;2TT0p:6,0*41
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KmOH6L;s1uDAb0<p,0*2B
\s:66,c:1782377498*14\!AIVDM,1,1,,,14eGv`700GKbv38PW;Q6eUo<053<,0*40
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmOEP71M=8jdl03p,0*44
\s:66,c:1782377501*15\!AIVDM,1,1,,,KleJa`wu`FkOkPOt,0*6E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,16TO<J0vAl;02=7lFMV=Sbvd053<,0*70
\s:66,c:1782377497*1B\!AIVDM,1,1,,,177;b;002`m2GulIM8;;JI6<053<,0*58
\s:66,c:1782377489*14\!AIVDM,1,1,,,16TO<J0vAl;02=7lFMV=Sbvd053<,0*70
\s:66,c:1782377491*1D\!AIVDM,1,1,,,19NSSq@1j4;1eIIgd:2P0h6V0D07,0*00
\s:66,c:1782377489*14\!AIVDM,1,1,,,15CHll0P0:D?l8H0>BBMmPRj08@>,0*55
\s:66,c:1782377499*15\!AIVDM,1,1,,,18u:Cq7t01QCwhKdQ1VjpF3408E;,0*68
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1;DkMj7P02JqGPWmr40v4?vr00Rt,0*3F
\s:66,c:1782377495*19\!AIVDM,1,1,,,KomLFB3l7M?OlPCl,0*20
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn:;tL04Ka2liSjP,0*0B
\s:66,c:1782377484*19\!AIVDM,1,1,,,1:5aI90P1>PcLSsrlescogv`253<,0*05
\s:66,c:1782377484*19\!AIVDM,1,1,,,KomF@1N4d1h5UQwt,0*6C
\s:66,c:1782377495*19\!AIVDM,1,1,,,KmCR>H0D@5@LFP@T,0*29
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Km3Bt6H=4I1u>0=d,0*69
\s:66,c:1782377501*15\!AIVDM,1,1,,,K9NSVP1MU5QFJ09<,0*7A
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KnTPV@?rQmh@nTV4,0*51
\s:66,c:1782377496*1A\!AIVDM,1,1,,,39Mj`D0Oh1TmO5WSOR3ICHo2012@,0*4D
\s:66,c:1782377496*1A\!AIVDM,1,1,,,B>qFke000A70F4sAVUa2<lv4SP06,0*53
\s:66,c:1782377499*15\!AIVDM,1,1,,,16TVM@0PAdlbpokvvrHrL8G608DI,0*18
\s:66,c:1782377492*1E\!AIVDM,1,1,,,369>Ush00012HkijokpIlwv00000,0*58
\s:66,c:1782377488*15\!AIVDM,1,1,,,1;DjqnhP01rNkuqq6NwHRgvf28>6,0*27
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Km2J=n0<QEB:l1hp,0*4F
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmQ7CN3iugQlQ0:`,0*64
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kl`Uv@pBsK@L1P0p,0*64
\s:66,c:1782377500*14\!AIVDM,1,1,,,KnSb6Sd4jgRgUP2H,0*01
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Km?dWi0?TqguJWl8,0*55
\s:66,c:1782377484*19\!AIVDM,1,1,,,19wrfg1P000c0Rv2DqVv4?vD2p;o,0*45
\s:66,c:1782377499*15\!AIVDM,1,1,,,Km?dWi0?TqguJWl8,0*55
\s:66,c:1782377495*19\!AIVDM,1,1,,,14eHoKP000FcAjDO4?>j8Ce400Ro,0*46
\s:66,c:1782377492*1E\!AIVDM,1,1,,,14QsFJP00QK75>:6tRfT93Ll0d0=,0*51
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmN:N:3u<kRkbP@8,0*23
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KoOfAS?mVn>0R0Ot,0*45
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmOCU>9sMQSA90=D,0*12
\s:66,c:1782377497*1B\!AIVDM,1,1,,,38I2QB030PEJwuV@Vnr<Lro202l1,0*36
\s:66,c:1782377498*14\!AIVDM,1,1,,,C693naP0EEblAgurBFAk8jN02468;SQQ:0000000000000411R2P,0*34
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KoOfAS?mVn>0R0Ot,0*45
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18;S`B001sNDqiAr8OMd<9ll0D00,0*68
\s:66,c:1782377500*14\!AIVDM,1,1,,,Km?dWi0?TqguJWl8,0*55
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19NS<v002Foq90:=e4iL7ak600SC,0*33
\s:66,c:1782377499*15\!AIVDM,1,1,,,KpLPQp04@BvNFP;P,0*22
\s:66,c:1782377480*1D\!AIVDM,1,1,,,Kkibrl80Ce@CV080,0*11
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqN`2>Q@O6gFlPA@,0*0B
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kkl3nehvKif8uP5p,0*11
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn:55E`4MER6FSBl,0*3E
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn:FRVd49WQV2T>h,0*33
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kn:DbLeDNNB;NP?P,0*3B
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18:bee0P00bpSbguUg8v4?vn2<0B,0*74
\s:66,c:1782377494*18\!AIVDM,1,1,,,H7`B11h<h5Tlu8F222222222220,2*00
\s:66,c:1782377491*1D\!AIVDM,1,1,,,13;5cT00iio;i;r;V62K:q0p0@A<,0*0C
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kk9Htdd0Cs3Wh0Ot,0*45
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn;22j9DNFj=:POt,0*60
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KqN`2>Q@O6gFlPA@,0*0B
\s:66,c:1782377495*19\!AIVDM,1,1,,,177jOf01Rp0cvg1doHsrvHk008D2,0*1C
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kkl3nehvKif8uP5p,0*11
\g:1-2-5199128,s:66,c:1782377493*52\!AIVDM,2,1,8,,5:u0KF82B:?lP?G7?609B0H584hhtr222222221@<PD88ucjb030H32@,0*5D
\g:2-2-5199128*62\!AIVDM,2,2,8,,QDU0A7i@m@A3l`0,2*11
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kom@87`DHsgHW0Ed,0*17
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO09I?<ibR?v0=L,0*1C
\s:66,c:1782377499*15\!AIVDM,1,1,,,K9NSOgP3wlA?LUDD,0*3F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15TA<>JB0g`U8t,0*69
\s:66,c:1782377480*1D\!AIVDM,1,1,,,39jj5u8Oh2PO26B1lRVULDNP21wh,0*5F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KkojU>8vLK>;60C@,0*60
\s:66,c:1782377484*19\!AIVDM,1,1,,,I8;1303c1vJep2SBne2OQVvTmhKB,0*2B
\s:66,c:1782377487*1A\!AIVDM,1,1,,,I8:djr1WSvAdApNskkTv0qnbiBbj,0*76
\s:66,c:1782377495*19\!AIVDM,1,1,,,15NhW=gP00D:hn4Tr3wA1gw20D0;,0*1B
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kp15TA<>JB0g`U8t,0*69
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KleJ=aP=T0SVuVTl,0*24
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15TA<>JB0g`U8t,0*69
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kl`UuAh:IdC@@6j4,0*15
\s:66,c:1782377495*19\!AIVDM,1,1,,,18Infd0wRslm<8hL==UK4plr053<,0*42
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KkojU>8vLK>;60C@,0*60
\s:66,c:1782377500*14\!AIVDM,1,1,,,19N`3eh02fNufAkt8Ddt@am>0@FK,0*7B
\s:66,c:1782377500*14\!AIVDM,1,1,,,1815VNP01i2PcgoepJBBAB4D053<,0*65
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kp15;TpLRA28?P?H,0*0A
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO@TJ;<Vn2<C3B<,0*6F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,1778aV001m31tv`84Vb=:bTp053<,0*16
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kn9a@Q<CvOAT@POt,0*73
\s:66,c:1782377495*19\!AIVDM,1,1,,,1815NB0wAVvOrP`8HeeQ40lv00SG,0*66
\s:66,c:1782377495*19\!AIVDM,1,1,,,13drf4022QNPvq>9MumQ20o408D>,0*71
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19NSMw@01KO2N>V3mTLEUTK80HEb,0*37
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kpw:EA?hLr?SM21L,0*12
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Ks@3s60=j5eTt0@t,0*7A
\s:66,c:1782377500*14\!AIVDM,1,1,,,19NS6o@01NJnK7Edu8>UqTq2H53<,0*6F
\s:66,c:1782377491*1D\!AIVDM,1,1,,,B08q`Dh04nrJdD`v5htFlB<0@53<,0*43
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmO<rMP;hG24K5b8,0*6B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kko2L:P1m3N8iW?0,0*14
\s:66,c:1782377496*1A\!AIVDM,1,1,,,18I<50300TD`jh7nchb0<0A00<00,0*2E
\s:66,c:1782377498*14\!AIVDM,1,1,,,36LrLv0P@aG0TD3pGb9GnUbv00lA,0*5A
\s:66,c:1782377495*19\!AIVDM,1,1,,,KmNdIJ89kW47H38h,0*7D
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kka6AR01:TuaoTg8,0*1C
\s:66,c:1782377489*14\!AIVDM,1,1,,,3JtvALPOh0qQhSIwdf9:c4>`0000,0*7B
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Km93TW1KuJQijP;<,0*08
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kka6AR01:TuaoTg8,0*1C
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kko2L:P1m3N8iW?0,0*14
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Km93TW1KuJQijP;<,0*08
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmO6=Dc<d7RS@4@0,0*48
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmO<rMP;hG24K5b8,0*6B
\s:66,c:1782377478*1A\!AIVDM,1,1,,,39jceh3P@50FjN<38DoU@40R01n0,0*2D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KrLQf9suc7LmW4jL,0*2A
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kp15GkhD8EOP0P;4,0*55
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn:5`R047uiU33wt,0*06
\s:66,c:1782377497*1B\!AIVDM,1,1,,,K6:>rh0DIB1qC09`,0*11
\s:66,c:1782377494*18\!AIVDM,1,1,,,15NBf80P00DQ55pP4cocROw02<02,0*69
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15?dRQP02o:uBbh27rCFfERj08>f,0*38
\s:66,c:1782377493*1F\!AIVDM,1,1,,,169Kwt@P0gbcqEiw`gr0Bgvn2H@;,0*04
\s:66,c:1782377495*19\!AIVDM,1,1,,,Km?dRQP5W3hAI9:d,0*1F
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmO8kW8;Q8Ri<P>`,0*69
\s:66,c:1782377494*18\!AIVDM,1,1,,,16K3SV7Ohb6Cc=ihk3RmM4Dr0@AF,0*1A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,H819Dr0vMHUHD00000000000000,2*31
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KkaGG;t0=eSjVPOt,0*05
\s:66,c:1782377494*18\!AIVDM,1,1,,,404kS<Avad`kO`EgS;lmsf7008BH,0*1E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,38uGVh7P@W1Mfb=c0OmcNIg00000,0*17
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18uGVh700`1MfcQc0OfdPIhp08A?,0*74
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18I8Wr000AJ=emcvLPrMW9Df08AQ,0*56
\s:66,c:1782377488*15\!AIVDM,1,1,,,H69D<Ai`PuF11F3D00000000000,2*70
\s:66,c:1782377488*15\!AIVDM,1,1,,,35@`5E@01IrRKt26BK?ITW`h02ti,0*49
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmO8kW8;Q8Ri<P>`,0*69
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kk8iCN<waJB>UQ78,0*0C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,19NSiw@1jlMQqmBBu<R2:Qhh053<,0*53
\s:66,c:1782377495*19\!AIVDM,1,1,,,1815Vw01ifN4Gs<24?wi3@nv08C4,0*04
