\s:66,c:1782377489*43\!AIVDM,1,1,,A,E>mWTbI`61Q2@@@@@@@@@@@@@@@ClGl;5udop00003v0100,2*1E
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,36:7pG0P028KWlT=vc49bgv00000,0*02
\s:66,c:1782377473*46\!AIVDM,1,1,,A,19NSA?@01w8U06><i0pP2;>L0<2r,0*5C
\s:66,c:1782377223*45\!AIVDM,1,1,,B,39NSA?@01w8Twrv<hMuP5@4806QC,0*34
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,1815US012C7PrRn1F<vGa66d053<,0*02
\s:66,c:1782377488*42\!AIVDM,1,1,,A,36:DU;0P@I`:viP<r42GN6`n2200,0*36
\s:66,c:1782377489*43\!AIVDM,1,1,,A,19NSf8h00A`GGNn=?u0iND<j0@A2,0*75
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,28I<>i50007akpL60D<MhP2n0<5s,0*14
\s:66,c:1782377489*43\!AIVDM,1,1,,B,B7m3tOP0:9rKSEw9rr@hCwfVSP06,0*1E
\s:66,c:1782377488*42\!AIVDM,1,1,,B,16:7<s0Okj89K44<n29Q9hrl053<,0*19
\s:66,c:1782377489*43\!AIVDM,1,1,,A,369UMUPOiQ8LM6P=wktTFRpr014Q,0*5C
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,405GdO1vad`kK7K::00fHh700@@1,0*46
\s:66,c:1782377489*43\!AIVDM,1,1,,B,B5?dhi@0<9o53V0;jqu2;wd4kP06,0*34
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,17tKdqhP08WOFD:13UNkOgvn28?f,0*08
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,19NSVrh01g3Lk;?q`kP8GV6h053<,0*5E
\s:66,c:1782377489*43\!AIVDM,1,1,,B,1774`u001f5m4s63Do:bLHDr0@AA,0*49
\s:66,c:1782377489*43\!AIVDM,1,1,,A,19NSte001h8CVGoclhQ;r9Pp08A=,0*6C
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,17m:1bP6DDWLl6h0T3mRwOvn28@5,0*5C
\s:66,c:1782377489*43\!AIVDM,1,1,,A,C69FQkP00276=d3OOpnl?wv0l@2L?0l@2O1T00000000J0t:1SPP,0*5C
\s:66,c:1782377489*43\!AIVDM,1,1,,B,18Ht;q0P1DWJe120eOHI8wvr2HA0,0*6F
\s:66,c:1782377489*43\!AIVDM,1,1,,B,14To2d000v7OA<N12AgW45`r0<46,0*2F
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,369EF@Q000`LDj@=vcPh076r2DVb,0*6B
\s:66,c:1782377488*42\!AIVDM,1,1,,B,B8HsIF000inVtWP;a1T@KweUoP06,0*33
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,13Ect500002=ukafr;ce`1@t0HB8,0*7E
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,17tCia@P00W8kdb3VQ>v4?vf28>5,0*6B
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,37tCia@00078kd`3VQ>h001p0000,0*2E
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,36Sn;J0OhsWJvHp0bt3;cb2l0141,0*2D
\s:66,c:1782377488*42\!AIVDM,1,1,,B,15?dVpAvh07OIi412koImENn0l<O,0*36
\g:1-2-3032453,s:66,c:1782377487*0F\!AIVDM,2,1,3,A,57ldoil2?e?5T<<J2208Tq@4pN1<4mDA863:221?000001cl06BRm000,0*70
\g:2-2-3032453*6D\!AIVDM,2,2,3,A,000000000000000,2*27
\s:66,c:1782377488*42\!AIVDM,1,1,,B,377kDn50006T@gT<i6fa9oNr0llJ,0*37
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,16:dtcM00kWqG`08dFWHl6bj2D0j,0*07
\s:66,c:1782377489*43\!AIVDM,1,1,,,13Il7U002;8;lF<875iikiLn0000,0*24
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,169CdB3200`@3c0;KWUV`jlf053<,0*12
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,18wt:j0022SbD1T?i<on2lnp00S2,0*25
\s:66,c:1782377488*42\!AIVDM,1,1,,A,18I<u@0wC87UsWR2LMRiLQ8j08@K,0*03
\s:66,c:1782377489*43\!AIVDM,1,1,,A,19N`3S@02870R2V2w2<50l6f00SO,0*45
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,18VAeV00033OsS8@>mAnPaPj08>B,0*2C
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,16:Cf;3P0?89<Mh<poQVu?wp0@AJ,0*60
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,15?dU=P0072O7cT@VbIGGC6j0D0p,0*1E
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,4055FF1vad`kMWEdef1FkTg02@Ae,0*19
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,38K988?00<7JAP`0f24c6Rbv026@,0*64
\s:66,c:1782377482*48\!AIVDM,1,1,,B,16:=bNP0206BGeJ3KiT:MHDd00Ra,0*1E
\s:66,c:1782377489*43\!AIVDM,1,1,,B,16:RN2POh2`LNUj>0`oDuE:n2HAF,0*72
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,4h3wouiuJl`kI5PG7p4jhK700d0K,0*6F
\s:66,c:1782377488*42\!AIVDM,1,1,,B,17ldgg`P00`=n85vcO@@0?vn28@f,0*44
\s:66,c:1782377487*4D\!AIVDM,1,1,,,13=Uib50007K59D0f0eecILn053<,0*53
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,155U6>?P00RmSsoubmOMqwvt253<,0*22
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,B69JwKn`022iHI3>k1<03wd<3P06,0*69
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,13l3oJP008RNtHP@O<6HRqhl0H?P,0*38
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,@@5NIkCeIpDD<P0000000500,0*0A
\s:66,c:1782377483*49\!AIVDM,1,1,,,17ldat80057huIWtIjsbT8hf0000,0*61
\s:66,c:1782377489*43\!AIVDM,1,1,,A,ENl5C0:3eKJR4@0W1T7a0SRh77aD3tPw6R:=@00000N01520,0*6F
\s:66,c:1782377489*43\!AIVDM,1,1,,A,37lcq75P007KaH`0W2JLgOvr0000,0*44
\s:66,c:1782377483*49\!AIVDM,1,1,,A,403thnQvad`kGWu1OH920v700L00,0*2F
\s:66,c:1782377486*4C\!AIVDM,1,1,,,18I5c`002>7u=bF9n;c9EGHd0000,0*5E
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,18Hw7qP000WJFb80h@=>40jj2D00,0*5D
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,19NSl0P0P42gFwr<OkkW3H<l053<,0*78
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,3815IohOhkWKw<f0g<k2@2Fj01d@,0*53
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,17mROU@P00`F1DGwCIu@0?vl2H?d,0*7E
\s:66,c:1782377489*43\!AIVDM,1,1,,B,19NShjH02W71Tjf39SpsBa0d08AF,0*53
\g:1-2-3032454,s:66,c:1782377490*0E\!AIVDM,2,1,4,B,A03n9rhM6pOwp0@D`KuV6wLo4jL:vSsr<PSw4wi:5h0hw`PB0t8@e086,0*33
\g:2-2-3032454*6A\!AIVDM,2,2,4,B,b?1`70CMv@:b,0*7A
\s:66,c:1782377492*49\!AIVDM,1,1,,A,17ldab@P007aN7mtQBs7Ogvv2@Bg,0*25
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,16:4pLPOm689Fan<kg@U0T8p0HAM,0*61
\s:66,c:1782377489*43\!AIVDM,1,1,,B,18R9@c300>3Q=?`@<<9M4J8r08@d,0*45
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,16=q@<h0005ePH>3v=?6jnpv00R7,0*29
\g:1-2-3032455,s:66,c:1782377492*0D\!AIVDM,2,1,5,B,56=q@<p0@j87A8QJ221@4PTB0l4P5LDhV222220l1hB57<W60;@kk3k@,0*66
\g:2-2-3032455*6B\!AIVDM,2,2,5,B,Sp8888888888880,2*01
\s:66,c:1782377488*42\!AIVDM,1,1,,A,39NSdV@PBc7NvlT0mgnCiS2n00qP,0*55
\s:66,c:1782377488*42\!AIVDM,1,1,,A,15@`?6@01m7?bMl1PVQl`kfn053<,0*6F
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,1776@501B`8APe@;OovH8Vbh0L0a,0*17
\s:66,c:1782377488*42\!AIVDM,1,1,,A,160re6001D3Qnp@@<R<QpiDl053<,0*01
\s:66,c:1782377492*49\!AIVDM,1,1,,A,16=qA700015ePD`3v;P8sPVv0@C<,0*24
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,36:dv7g00U7qou@8clE`inrf01vh,0*0F
\g:1-2-3032456,s:66,c:1782377488*05\!AIVDM,2,1,6,B,577UNQ82Fa0MI9ASR20EHE:0t5<U>22222222217Bhe4L5dEaLhkTj2s,0*1F
\g:2-2-3032456*68\!AIVDM,2,2,6,B,BA4m@`888888880,2*5B
\s:66,c:1782377483*49\!AIVDM,1,1,,A,37ld1L`0007i?vitH<ktwBpf0000,0*45
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,17ld1L`0007i?vmtH<kl@Rrv0HBH,0*1C
\s:66,c:1782377488*42\!AIVDM,1,1,,B,17tKmM@P00W?lfl1W7t3OOvn28@v,0*10
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,13lBpl30007K4i00dKcj@SNt0@BM,0*47
\s:66,c:1782377492*49\!AIVDM,1,1,,A,35?df2000LUdb>p3psw;ma>v0S5i,0*49
\s:66,c:1782377492*49\!AIVDM,1,1,,B,18J<tT803<7KR=N0d?7sRIDt00SV,0*21
\s:66,c:1782377489*43\!AIVDM,1,1,,A,177OCw0wi0WLAfN0epAk;jVh0@A9,0*68
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,169wtD0uj37JnSV0f6J9:W>r08BA,0*6C
\s:66,c:1782377493*48\!AIVDM,1,1,,B,18I=q1002o8?V=R<apL3?2bv0<1L,0*41
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,17m:1bP74DWLl?p0T46S2gvv2006,0*6F
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,19NSAbh00;5e5Cn41o7uL`o6053<,0*5F
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,19NSh10vA5`LP2>>1hNGmV:v0@BH,0*4B
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,19NSkC00003he1J>FOnkPJAV0`BH,0*38
\s:66,c:1782377492*49\!AIVDM,1,1,,B,169oaH0P00`8FHt=0Uie<Ow0253<,0*77
\s:66,c:1782377493*48\!AIVDM,1,1,,A,14`V21h00f2j7v:<EVhnfmW00PSG,0*0A
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,19NScB30003R8?8@D5Bf4:Jt200H,0*10
\s:66,c:1782377492*49\!AIVDM,1,1,,A,E>mWTIaQQ2Ih@@@@@@@@@@@@@@@ClGLN5ugB000@0;v0000,2*48
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,35UOI@50003lv2L>Oddo9QJp0DUr,0*7D
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,177lT9001W7kv7h9OWQe`rrj08>L,0*60
\s:66,c:1782377493*48\!AIVDM,1,1,,B,15A`=j000c7KmLj0evm=h@120@C:,0*62
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,105GdOOP007K:Sj0f`p00?w428D;,0*52
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,18QtobP001SOk3h@=u`6oiht0@AQ,0*6E
\s:66,c:1782377488*42\!AIVDM,1,1,,B,18K4rV?02K7KEV:0eDmj>iln0@@c,0*44
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,403sunivad`kK88j6j<uN8700H>5,0*5E
\s:66,c:1782377495*4E\!AIVDM,1,1,,A,18HtDJ000147729lO?q:?2m00<0g,0*7F
\s:66,c:1782377493*48\!AIVDM,1,1,,A,18L4M0001UTwcfL<tw9DdSbr00S9,0*2B
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,15V@>@000t3QtNb@>Rr>2;6v0<8G,0*6D
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,19NSO`@4hP5l00H3ILU31:Q008BH,0*7A
\s:66,c:1782377489*43\!AIVDM,1,1,,B,B7lof@@00:5a9WwlgOEgWwv6oP06,0*7D
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,177j@6001F7K=QJ0bScR>Qtv0D@2,0*7E
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,17lofM@P00WJuBR0gbE3c?vr28Ab,0*52
\s:66,c:1782377494*4F\!AIVDM,1,1,,A,13ku;Wh02@3P0r;qeDgjw2Rv00S3,0*3A
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,4041lj1uJl`kNS`eNJ@UV;w028AW,0*74
\s:66,c:1782377205*41\!AIVDM,1,1,,B,13l3no@01l8RM20<DkE7unIp1`2E,0*14
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,18Hw6OgP03WL51v0gs5hIwvb20S?,0*0A
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,15?Stt00h:7bIeb5l`vVV6lr08Ad,0*4D
\s:66,c:1782377489*43\!AIVDM,1,1,,A,14d92r001a2D=>UeS:jROj@l0D07,0*00
\s:66,c:1782377489*43\!AIVDM,1,1,,B,18IISP00007JiS20gGvhPpdt08A<,0*11
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,19NSIJP1idWH@g>0k2FlaknT053<,0*20
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,18I=t9?P00WJu2h0gMuN4?vb28<W,0*14
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,18I;Uh002k2kRG3fm3<BV20l0H?B,0*3E
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,19AC=P@0062cKn:=a:kk;c8r0l8<,0*55
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,15Tsol00017LiKH0gKS3NTAp08?K,0*3D
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,16:LdAP01<8<7`P<kwTAUQ>l0@?b,0*51
\s:66,c:1782377492*49\!AIVDM,1,1,,A,18I;Uh002k2kRPqfm3bRUR1008Bh,0*3F
\s:66,c:1782377493*48\!AIVDM,1,1,,B,1815IVP0Qq6wew:3:01DFSW20<0U,0*4B
\s:66,c:1782377489*43\!AIVDM,1,1,,B,38SK5w0P01Wb2I`5tPRv4?vp25@i,0*2D
\s:66,c:1782377488*42\!AIVDM,1,1,,B,18Hw;40P00WKiI`0gL>Koj@n253<,0*6D
\s:66,c:1782377492*49\!AIVDM,1,1,,A,28SK5w0P01Wb2I`5tPRv4?vv2<2j,0*51
\s:66,c:1782377492*49\!AIVDM,1,1,,B,19NSHnPw2i4ot>Wsd3ua3W?20@C;,0*7D
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,16?Unah0124vL8b<t:RD9kE00<3=,0*09
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,16:D<VP01088Gh@<us6CdT940@D5,0*4B
\s:66,c:1782377489*43\!AIVDM,1,1,,B,16T4pl002:7IgOV0dECs4Hlr00Si,0*2F
\s:66,c:1782377488*42\!AIVDM,1,1,,B,B7lj=UP03r5a;pwlvU<E7weRTD45,0*27
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,18Hths00023OaMH@9NtqhIPl0@?l,0*1D
\s:66,c:1782377492*49\!AIVDM,1,1,,A,H8Ht<`Q18tHUB098ThhT4p<D000,2*7A
\s:66,c:1782377492*49\!AIVDM,1,1,,B,H8Ht<`Tl?>G1000Cn=6p000h@430,0*33
\s:66,c:1782377491*4A\!AIVDM,1,1,,,18LcpL001CWJR9L0dnFuirtt0000,0*27
\s:66,c:1782377492*49\!AIVDM,1,1,,A,13=w6h0vjSWQTND1cupH@FRv853<,0*28
\s:66,c:1782377492*49\!AIVDM,1,1,,B,15?dVpAv@07OIi212koIpENv0PS9,0*38
\s:66,c:1782377494*4F\!AIVDM,1,1,,A,36Sn;J0OhqWJvEh0bt3;hb;400tP,0*40
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,B611DH0058pnp4SwfQg2OwfQoP04,0*7B
\s:66,c:1782377492*49\!AIVDM,1,1,,B,17m:2c<P008FTnOwEJL9q?vr053<,0*0F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,177nQnhP1K`:oP@<m1lGkwvV2D2P,0*42
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,18JBch2004W1ifj36HCtD2Nl08@A,0*0E
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,18HvvL`0207L7Ph0k@2ALA0h00SB,0*22
\s:66,c:1782377488*42\!AIVDM,1,1,,A,H6:lNL@MDTL4pMPT4pM<QDr3SOP,2*7F
\s:66,c:1782377137*43\!AIVDM,1,1,,A,H6:lNLE66DejjhlpopPPPP0hw6:H,0*68
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,17tChRP0007?qpl1hMv41apn08@=,0*46
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,28SJI150007aqnp64C3WHbbn0D5P,0*63
\s:66,c:1782377492*49\!AIVDM,1,1,,B,404k121vad`kO`C1OUd4;b70053<,0*77
\s:66,c:1782377488*42\!AIVDM,1,1,,A,18HtvV001@SPhgb?pH1:l8fl08@P,0*66
\s:66,c:1782377489*43\!AIVDM,1,1,,A,17lcmbCP008FVUKwC<8oLOvr0<3K,0*29
\s:66,c:1782377489*43\!AIVDM,1,1,,B,17m@9dH000`Fa8awAdnA9Brp2HA8,0*32
\s:66,c:1782377493*48\!AIVDM,1,1,,A,28SJI150007aqnp64C3WHbc20D5O,0*21
\s:66,c:1782377492*49\!AIVDM,1,1,,A,28S`Ib80007b:U@5tUdbHka02@BN,0*58
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,14`ap6001J3;PT=hR:ajGipv08BB,0*05
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,19NSKHP02=7?C>h1Qv44VSdd0D3f,0*73
\s:66,c:1782377493*48\!AIVDM,1,1,,A,17tChTh012WOL:F0qfTJBGw40@CT,0*40
\s:66,c:1782377483*49\!AIVDM,1,1,,A,1815UhPv@27>gth1a2r6bVvb0<4:,0*34
\s:66,c:1782377488*42\!AIVDM,1,1,,A,177967002c7sGH:9@AEhf@Nn00SC,0*0C
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,19NSiKh0Aw5lJ5f3E<nQnQBv08B7,0*3F
\s:66,c:1782377492*49\!AIVDM,1,1,,B,18KEU0002O7VPA:2a3UATiE000Rb,0*7C
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,18VM8400003SHB@@?avcrbPt053<,0*24
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,18Kpv`00007KTQn0fd4U>k`t00Rf,0*30
\s:66,c:1782377493*48\!AIVDM,1,1,,B,1815UhPv@27>gtj1a2pFc6tv0@CT,0*55
\s:66,c:1782377493*48\!AIVDM,1,1,,A,B7ldgp@06qnwv70:e5i4;wg2T@C<,0*56
\s:66,c:1782377488*42\!AIVDM,1,1,,A,13bOsl001MSLh2mqN:i3sS<p253<,0*79
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,176r3>001<7R8?@20?eaQ7Rp0H>n,0*10
\s:66,c:1782377488*42\!AIVDM,1,1,,B,1815QUP01a7af1H5uwp4QSbp08@b,0*1C
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,18LWW001BH2q?nCfHfljQB2j053<,0*05
\g:1-2-3032457,s:66,c:1782377489*05\!AIVDM,2,1,7,B,555LrjH1rD=mK@hSD00l58TpF3;380000000000l28A75u;BN=jQA10B,0*78
\g:2-2-3032457*69\!AIVDM,2,2,7,B,000000000000000,2*20
\s:66,c:1782377489*43\!AIVDM,1,1,,B,16tuMsgP013d8G`>AEvFOOvt0D=?,0*1D
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,B6l87000Ainl9s0;FwA7KwgUkP06,0*1D
\s:66,c:1782377494*4F\!AIVDM,1,1,,A,176r3>001>7R8:N20?JaQoS80D0f,0*2E
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,17ldt>BP01WJloD0gfPv4?w42D=<,0*00
\s:66,c:1782377492*49\!AIVDM,1,1,,B,19NSba00217m:IP5fApoj6Jv0U3<,0*4E
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,1815IE@01U4g9lp;4Ad7A5tp0@AP,0*4A
\s:66,c:1782377488*42\!AIVDM,1,1,,B,17tCgG@P00WIwU@0ioff4?vl2<5C,0*07
\s:66,c:1782377488*42\!AIVDM,1,1,,A,1:5cuV8P@52mOD5ubrVf40Jp2D13,0*3B
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,3:5cuV8P@42mOCuubrW>40Hv21t@,0*62
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,28SK5SPP00W`VvR60=cVowvn053<,0*10
\s:66,c:1782377489*43\!AIVDM,1,1,,A,17likge0008Ffm;wB27aqC4n0<2U,0*60
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,35?dVj5P033j8Uh>21kN4?vt2E@:,0*62
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,3815O7U0007JO<40gWfu;G:r0Dtr,0*58
\s:66,c:1782377489*43\!AIVDM,1,1,,B,18SJD1801eWbIft:h2AngUJn28?l,0*72
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,405GdPP000Htt7KHkP0fHh700t;S,0*1D
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,16;;gp000I2n6qwuQ@i@hka40@D0,0*3F
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,D03n9sAMeNfp,0*77
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,19NS`eP03=7jwR45IV31J14t0HBB,0*7C
\s:66,c:1782377488*42\!AIVDM,1,1,,A,B8I:pL0009ng@V0;oK0=;weUoP06,0*62
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,18I68900087?C6t1Wa1T;a6t0HBP,0*43
\s:66,c:1782377493*48\!AIVDM,1,1,,A,19NSTU@022`8WL<<qR3VPm=00<56,0*78
\g:1-2-3032458,s:66,c:1782377490*02\!AIVDM,2,1,8,B,A03n9s@L`pPRp0@5`L1v0?s85iPKweDA9h`01?`j206Vw4`GwvWoR1;w,0*39
\g:2-2-3032458*66\!AIVDM,2,2,8,B,:@fl0P1SsnP@09cq01h0bw`2,0*67
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,403n9sAuJl`kMSOgS4?q1qG0053<,0*0D
\s:66,c:1782377488*42\!AIVDM,1,1,,B,B8HsO5P001nfpaP;9`<03weTkP06,0*10
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,1815NNhwAr2eHU@<hqgmeDPr0@Al,0*7F
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,E>m>;h2`0W50W3h:b0a0P000000Cc?Il0M8E`20@@@gf@0,4*66
\s:66,c:1782377488*42\!AIVDM,1,1,,A,177hvM001W7?JrB1SQAKQI<p0D3M,0*37
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,15?dOW000;SQpbv@CLw51U8l0H?n,0*1B
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,18I>S=80007LE1R0aLEdK5Fj08?h,0*51
\s:66,c:1782377488*42\!AIVDM,1,1,,B,15VH6:0P09RmLAWuco7CTwvp0<16,0*1C
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,1815a9h0hF2fT;T=4p=FQVRr0d7q,0*5E
\s:66,c:1782377488*42\!AIVDM,1,1,,B,16:65oPP1k88D<@=0R5tlgvn053<,0*11
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,38KOF050007JwNd0g<qCrkjr0Dbr,0*45
\s:66,c:1782377492*49\!AIVDM,1,1,,B,16?UnF0P01Tw5Nh=0c<7jOvvP@B`,0*43
\s:66,c:1782377491*4A\!AIVDM,1,1,,B,28SJMbP000Waosh62eaVt5Rv2hAu,0*66
\s:66,c:1782377493*48\!AIVDM,1,1,,A,170IDr0004SmPqF>>Asn?4u2053<,0*28
\s:66,c:1782377487*4D\!AIVDM,1,1,,,13e>vt02iR7?PHt1`N=WdVBn8000,0*02
\s:66,c:1782377494*4F\!AIVDM,1,1,,B,15Qo=p000IRmL9QucpIlvkW420Rn,0*33
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,19NStlP0273@d;arQ`11u1a00D00,0*21
\s:66,c:1782377489*43\!AIVDM,1,1,,,18L:o:001lWedBf:rg@tv:Jp0000,0*0F
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,B8HvmMP0Nansj?0;qWNFcwdTkP06,0*79
\s:66,c:1782377488*42\!AIVDM,1,1,,A,17ld5G@P0L`FfBCwCv2BS?vn20RD,0*25
\s:66,c:1782377492*49\!AIVDM,1,1,,A,18KjDn0002WLDpD0hn4Wv4c22@Bp,0*4B
\s:66,c:1782377493*48\!AIVDM,1,1,,B,19NSQQ@whn2oBcwuP1fGpF:r0HC8,0*42
\s:66,c:1782377493*48\!AIVDM,1,1,,B,4h3wouiuJl`kP5PG7p4jhK700hCU,0*17
\s:66,c:1782377488*42\!AIVDM,1,1,,3,KpL:o:83tiAIL6Dh,0*04
\s:66,c:1782377493*48\!AIVDM,1,1,,A,18L:o:001lWed@f:rgedv:K00HCS,0*50
\s:66,c:1782377494*4F\!AIVDM,1,1,,A,18Ht>P`P00WKlI`0g`tsBOvv053<,0*23
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,16:=bNP0206BGSJ3KiNrJ8Fv0@B;,0*24
\s:66,c:1782377493*48\!AIVDM,1,1,,A,B7m3rg@06b6?lowp>B1hGwgRT8CF,0*78
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,15SFCl002F7Ob4p1hsELsbDt053<,0*3A
\s:66,c:1782377489*43\!AIVDM,1,1,,B,18HvWw0P007Kmph0gcha@?vn0D?v,0*3C
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,869JwKiW@bT6S>aqbTe`lH<FJ10P@84200,4*68
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,18Hw4CPP00WL<>`0kFM>4?vn28@5,0*1F
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,1815QB00j>7Q@j61`EkWwVFd053<,0*37
\s:66,c:1782377492*49\!AIVDM,1,1,,B,18Hw4CPP00WL<>`0kFM>4?vn28@5,0*1F
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,B69JjE@D1R2oL>3>2v2<OwgUSP06,0*0E
\s:66,c:1782377493*48\!AIVDM,1,1,,B,15UQ>L00247TfQv2@cr8BFVp053<,0*00
\s:66,c:1782377489*43\!AIVDM,1,1,,B,1815QB00j>7Q@g01`DvGwnFp053<,0*1F
\s:66,c:1782377488*42\!AIVDM,1,1,,B,38LL4f0P007KmsB0gLceGgvp0783,0*0B
\s:66,c:1782377492*49\!AIVDM,1,1,,B,38LL4f0P007KmsB0gLceGgvp0783,0*0B
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,19NSW?hvkC3F;PAi=<n9L7Rr08Am,0*71
\s:66,c:1782377491*4A\!AIVDM,1,1,,A,29@>ik50007`WUT61sD:o:pv00SK,0*14
\s:66,c:1782377493*48\!AIVDM,1,1,,B,17ldH3HP0rWL7>F0dGMC7Ow028CJ,0*7F
\s:66,c:1782377492*49\!AIVDM,1,1,,B,17ldgc`P00`Ff:KwCFLjB?vv2<15,0*0D
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,14b5I8<0003N@VD@B2rathDv00RV,0*2C
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,36:CqU10007?cLV1W=Akv`tl0lRb,0*1D
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,38IH5h0P0S7Jt<80cWK0Dh0n01w@,0*44
